[  4%] Built target viam_auv2000.xml-v2.0
[  8%] Built target uAvionix.xml-v2.0
[ 12%] Built target slugs.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 20%] Built target icarous.xml-v2.0
[ 25%] Built target icarous.xml-v1.0
[ 29%] Built target autoquad.xml-v1.0
[ 33%] Built target uAvionix.xml-v1.0
[ 37%] Built target ASLUAV.xml-v1.0
[ 41%] Built target slugs.xml-v1.0
[ 45%] Built target ualberta.xml-v2.0
[ 50%] Built target standard.xml-v2.0
[ 54%] Built target matrixpilot.xml-v1.0
[ 58%] Built target common.xml-v1.0
[ 62%] Built target ardupilotmega.xml-v1.0
[ 66%] Built target paparazzi.xml-v1.0
[ 70%] Built target standard.xml-v1.0
[ 75%] Built target autoquad.xml-v2.0
[ 79%] Built target paparazzi.xml-v2.0
[ 83%] Built target ardupilotmega.xml-v2.0
[ 87%] Built target ASLUAV.xml-v2.0
[ 91%] Built target common.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target viam_auv2000.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_cellular_config.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_heartbeat.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ack_transaction.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_smart_battery_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_battery_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_camera_tracking_image_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_camera_tracking_geo_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vision_position_estimate.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_smart_battery_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_global_int.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_camera_tracking_image_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/common.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_ack.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_inject_data.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_attitude_target.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_manual_control.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_storage_information.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_wifi_config_ap.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_auth_key.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_ping.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure2.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_set.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_global_origin.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_radio_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_read.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_int.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_sys_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_video_stream_information.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_value_trimmed.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune_v2.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_operator_id.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_system.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_global_position_int.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_collision.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_supported_tunes.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_component_information.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_onboard_computer_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_generator_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_wheel_distance.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_command_cancel.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_changed.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control_ack.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_ack.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_camera_fov_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_cellular_config.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_local_ned.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_position_target_global_int.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_input.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_location.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_camera_image_captured.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_winch_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_set_attitude.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_distance_sensor.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_esc_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_rc_inputs_raw.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_tunnel.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_debug.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_odometry.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_command_long.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_power_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vision_speed_estimate.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vicon_position_estimate.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_button_change.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_read.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_follow_target.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_bezier.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_debug_float_array.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_start_transaction.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_manager_information.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_altitude.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_camera_capture_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_read.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_custom_msg_mass_shifter.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_time_estimate_to_target.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_high_latency2.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_current.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_optical_flow_rad.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_camera_settings.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_list.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_input.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_serial_control.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_optical_flow.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_command_cancel.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_link_node_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_message_pack.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data_acked.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_custom_msg_board_arm2.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_component_information.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_landing_target.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_waypoints.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gps2_raw.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_statustext.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/common.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_gimbal_device_attitude_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_hil_gps.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_changed.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_protocol_version.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_isbd_link_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_raw_pressure.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_set_mode.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_time_estimate_to_target.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_open_drone_id_basic_id.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_resource_request.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_wheel_distance.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_mission_count.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure3.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_fence_status.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_custom_msg_pistol.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_data.hpp
